Sentence,Typicality,Rating,agent_freq,patient_freq,sentence_freq,verb_freq
The actor won the battle.,AT,2.6,9.884865228,10.87492913,12.40319537,11.76254735
The actor won the award.,T,5.8,9.884865228,9.80642584,12.18949472,11.76254735
The anchorman told the parable.,AT,3,5.673323267,8.231908244,10.62776696,9.739968123
The anchorman told the news.,T,6.75,5.673323267,11.44408972,11.27020325,9.739968123
The animal found the map.,AT,2,11.13418018,10.73798237,12.58504691,11.55943684
The animal found the food.,T,5.85,11.13418018,10.95341717,12.62813387,11.55943684
The ant stacked the suitcase.,AT,1.95,14.13635126,6.830874235,11.35342719,9.216918687
The ant stacked the supply.,T,4.4,14.13635126,10.1361457,12.01448148,9.216918687
The archeologist examined the dog.,AT,1.6,7.006695227,11.77820854,11.46973945,11.18005075
The archeologist examined the epigraph.,T,5.5,7.006695227,8.709300049,10.85595775,11.18005075
The archer released the interview.,AT,2.5,8.724532511,9.677778212,11.39338185,10.38393644
The archer released the arrow.,T,6.6,8.724532511,10.0648408,11.47079437,10.38393644
The artist assembled the tent.,AT,2,10.44152943,11.56777343,11.86273923,10.67929708
The artist assembled the art.,T,6.35,10.44152943,13.12833352,12.17485125,10.67929708
The artist hung the motorcycle.,AT,1.95,10.44152943,7.119635638,11.49505885,10.42049404
The artist hung the picture.,T,5.5,10.44152943,10.56640746,12.18441322,10.42049404
The assistant helped the soldier.,AT,2.8,9.145588495,10.53228286,11.29358396,11.1131044
The assistant helped the cook.,T,5.25,9.145588495,10.46070046,11.27926748,11.1131044
The astronaut reached the baker.,AT,2.35,7.550661243,8.772145439,11.04463421,10.51251916
The astronaut reached the moon.,T,5.4,7.550661243,11.04389736,11.49898459,10.51251916
The astronaut touched the guitar.,AT,2,7.550661243,9.016148643,10.7668079,10.81977828
The astronaut touched the ground.,T,4.8,7.550661243,11.40869764,11.2453177,10.81977828
The athlete celebrated the marriage.,AT,3.1,7.987864096,10.56516987,11.18390106,11.0421055
The athlete celebrated the victory.,T,6.65,7.987864096,9.7179408,11.01445525,11.0421055
The athlete started the vacuum.,AT,3.45,7.987864096,9.044049632,11.03861137,10.78373651
The athlete started the match.,T,4.15,7.987864096,10.35268242,11.30033793,10.78373651
The athlete won the toy.,AT,3.15,7.987864096,10.16523624,11.88185657,11.76254735
The athlete won the cup.,T,5.15,7.987864096,11.686946,12.18619852,11.76254735
The author signed the check.,AT,3.4,12.03998264,10.77249798,12.23524337,12.54921544
The author signed the book.,T,6.15,12.03998264,11.84813262,12.45037029,12.54921544
The baker gathered the soldier.,AT,1,8.772145439,10.53228286,11.30947718,9.968807019
The baker gathered the bread.,T,6.3,8.772145439,10.49957302,11.30293522,9.968807019
The baker sold the stroller.,AT,2.05,8.772145439,7.118826249,11.35784237,11.40460502
The baker sold the bread.,T,6.45,8.772145439,10.49957302,12.03399173,11.40460502
The bank assigned the book.,AT,2.1,11.43909592,11.84813262,12.25577481,10.88986389
The bank assigned the code.,T,6.15,11.43909592,10.65563451,12.01727519,10.88986389
The barber cut the cake.,AT,2.1,9.364433907,9.267759863,11.96915046,11.71992337
The barber cut the hair.,T,6.65,9.364433907,11.1948804,12.35457457,11.71992337
The barber used the microscope.,AT,1.2,9.364433907,8.289790583,11.60058171,12.22692374
The barber used the razor.,T,6.55,9.364433907,9.017483513,11.7461203,12.22692374
The bartender handed the lancet.,AT,1.4,6.80461452,8.249836485,10.5724367,12.66807245
The bartender handed the drink.,T,6.55,6.80461452,10.63859208,11.05018782,12.66807245
The bartender shook the flag.,AT,2.05,6.80461452,11.29960847,11.09731354,7.888709524
The bartender shook the drink.,T,6.25,6.80461452,10.63859208,10.96511026,7.888709524
The beautician spread the paint.,AT,2.9,6.608000625,10.79865679,11.33506431,9.775028986
The beautician spread the cream.,T,5.2,6.608000625,9.901535649,11.15564008,9.775028986
The biker started the lesson.,AT,3.4,6.886531643,9.195328252,10.8486006,10.78373651
The biker started the motorcycle.,T,6.15,6.886531643,7.119635638,10.43346208,10.78373651
The biker wore the swimsuit.,AT,2.1,6.886531643,6.606650186,10.28382113,8.432288684
The biker wore the helmet.,T,6.8,6.886531643,8.539150359,10.67032117,8.432288684
The billionaire donated the book.,AT,4.15,6.480044562,11.84813262,10.76905199,10.01735181
The billionaire donated the money.,T,6.2,6.480044562,11.14158638,10.62774274,10.01735181
The binman collected the flower.,AT,3.05,4.219507705,10.85738231,10.7004947,11.23125197
The binman collected the trash.,T,5.35,4.219507705,8.929037906,10.31482582,11.23125197
The biologist used the razor.,AT,3.3,7.62754439,9.017483513,11.39874239,12.22692374
The biologist used the microscope.,T,6.7,7.62754439,8.289790583,11.25320381,12.22692374
The blacksmith poured the wine.,AT,1.6,8.436200032,10.74019381,11.18342192,11.18725073
The blacksmith poured the metal.,T,6.5,8.436200032,11.42723685,11.32083052,11.18725073
The bodybuilder lifted the flag.,AT,3.1,5.85220248,11.29960847,10.8271951,9.99341966
The bodybuilder lifted the weight.,T,6.45,5.85220248,10.60737683,10.68874877,9.99341966
The boss assigned the medal.,AT,3,9.850350454,9.354527292,11.43930466,10.88986389
The boss assigned the job.,T,6.75,9.850350454,10.86862559,11.74212431,10.88986389
The boss promised the heaven.,AT,2.25,9.850350454,10.62127856,11.68576912,11.13801381
The boss promised the promotion.,T,5.95,9.850350454,9.064967719,11.37450695,11.13801381
The botanist examined the tire.,AT,3,7.821643126,10.34592726,11.34627278,11.18005075
The botanist examined the plant.,T,6.55,7.821643126,11.69929714,11.61694675,11.18005075
The boxer delivered the drink.,AT,2.2,7.306531399,10.63859208,11.26333969,10.93686775
The boxer delivered the punch.,T,6.15,7.306531399,9.805378459,11.09669697,10.93686775
The breeder sold the cigarette.,AT,1.9,7.458762692,8.586532669,11.38870711,11.40460502
The breeder sold the dog.,T,6.25,7.458762692,11.77820854,12.02704228,11.40460502
The burglar climbed the rock.,AT,2.75,9.003439196,11.25896182,11.23715113,9.345657669
The burglar climbed the wall.,T,6.05,9.003439196,11.37780424,11.26091961,9.345657669
The businessman read the fable.,AT,2.35,7.118016204,8.887928819,11.49356033,11.96822147
The businessman read the report.,T,6.45,7.118016204,11.76120641,12.06821585,11.96822147
The businessman tied the prisoner.,AT,1.45,7.118016204,9.916798567,10.98100016,11.81357065
The businessman tied the necktie.,T,6.5,7.118016204,7.478734826,10.49338741,11.81357065
The businessman wore the uniform.,AT,4.15,7.118016204,10.19988157,11.04876432,8.432288684
The businessman wore the tie.,T,6.55,7.118016204,11.81357065,11.37150214,8.432288684
The butcher carved the stone.,AT,2.3,9.393328373,11.02754014,11.4644856,9.819290394
The butcher carved the meat.,T,5.75,9.393328373,10.51006871,11.36099131,9.819290394
The butcher cut the tree.,AT,1.8,9.393328373,11.13415097,12.34820758,11.71992337
The butcher cut the meat.,T,6.75,9.393328373,10.51006871,12.22339112,11.71992337
The butcher sold the weapon.,AT,1.6,9.393328373,10.07752489,12.07381869,11.40460502
The butcher sold the meat.,T,6.95,9.393328373,10.51006871,12.16032745,11.40460502
The butcher used the camera.,AT,2.05,9.393328373,9.579971027,11.86439669,12.22692374
The butcher used the knife.,T,6.35,9.393328373,9.549024446,11.85820738,12.22692374
The cameraman recorded the sale.,AT,2.45,6.018593214,11.22586986,11.2629078,11.39285732
The cameraman recorded the video.,T,6.85,6.018593214,9.791997177,10.97613326,11.39285732
The candidate celebrated the holiday.,AT,5,9.950418847,9.033006357,11.26997931,11.0421055
The candidate celebrated the victory.,T,5.9,9.950418847,9.7179408,11.4069662,11.0421055
The carpenter fixed the shoe.,AT,1.2,8.716863387,10.53158942,11.70105569,11.29729115
The carpenter fixed the chair.,T,5.55,8.716863387,10.36429276,11.66759635,11.29729115
The carpenter flipped the hair.,AT,3.1,8.716863387,11.1948804,11.14985188,9.6164053
The carpenter flipped the board.,T,6.35,8.716863387,10.67885967,11.04664773,9.6164053
The carpenter grabbed the ball.,AT,1.25,8.716863387,11.66416907,11.16764939,9.810549557
The carpenter grabbed the board.,T,5.85,8.716863387,10.67885967,10.97058751,9.810549557
The carver built the house.,AT,2.9,7.492760301,11.98804101,11.72036822,9.627404616
The carver built the sculpture.,T,6.05,7.492760301,8.739856627,11.07073134,9.627404616
The cat chased the kite.,AT,3.9,13.17760507,9.087946724,11.71474597,9.064620718
The cat chased the bird.,T,5.85,13.17760507,10.93157008,12.08347064,9.064620718
The cat drank the coffee.,AT,1.45,13.17760507,9.935325309,12.07048675,7.74586823
The cat drank the milk.,T,5.6,13.17760507,10.90780748,12.26498319,7.74586823
The champion held the guitar.,AT,2.95,8.623713035,9.016148643,11.4560018,10.14651216
The champion held the cup.,T,6.4,8.623713035,11.686946,11.99016127,10.14651216
The chauffeur carried the rifle.,AT,2.1,7.562161631,9.650013651,11.05401561,11.10370833
The chauffeur carried the passenger.,T,6.65,7.562161631,9.226607344,10.96933435,11.10370833
The cheerleader carried the rifle.,AT,2.2,6.525029658,9.650013651,10.84658921,11.10370833
The cheerleader carried the flag.,T,5.2,6.525029658,11.29960847,11.17650818,11.10370833
The cheerleader performed the spell.,AT,1.65,6.525029658,9.892932039,11.09901715,11.25307903
The cheerleader performed the dance.,T,5.75,6.525029658,10.07487454,11.13540565,11.25307903
The cheerleader shook the drink.,AT,2.75,6.525029658,10.63859208,10.90919328,7.888709524
The cheerleader shook the flag.,T,5.15,6.525029658,11.29960847,11.04139656,7.888709524
The chemist mixed the music.,AT,1.35,8.952217102,11.18587867,11.78395456,11.07856693
The chemist mixed the substance.,T,6.85,8.952217102,10.07916207,11.56261124,11.07856693
The chemist poured the juice.,AT,2.75,8.952217102,8.686260633,10.8758387,11.18725073
The chemist poured the compound.,T,6.25,8.952217102,10.1398237,11.16655131,11.18725073
The chemist sold the dog.,AT,1.9,8.952217102,11.77820854,12.32573316,11.40460502
The chemist sold the drug.,T,4.45,8.952217102,10.77138604,12.12436866,11.40460502
The child ate the bone.,AT,2.85,12.02586884,10.81093934,12.7641019,11.49006617
The child ate the candy.,T,6.35,12.02586884,8.911395107,12.38419306,11.49006617
The child built the sculpture.,AT,3.95,12.02586884,8.739856627,11.97735305,9.627404616
The child built the snowman.,T,6.15,12.02586884,6.598509029,11.54908353,9.627404616
The child celebrated the victory.,AT,5.05,12.02586884,9.7179408,11.8220562,11.0421055
The child celebrated the birthday.,T,6.45,12.02586884,8.522180733,11.58290418,11.0421055
The child chased the thief.,AT,2.05,12.02586884,8.50167338,11.36714406,9.064620718
The child chased the toy.,T,6.1,12.02586884,10.16523624,11.69985663,9.064620718
The child climbed the mountain.,AT,3.2,12.02586884,10.7345907,11.73676284,9.345657669
The child climbed the tree.,T,5.2,12.02586884,11.13415097,11.81667489,9.345657669
The child crossed the river.,AT,3.5,12.02586884,11.04236168,12.03846539,12.05761324
The child crossed the park.,T,5.55,12.02586884,10.26844312,11.88368168,12.05761324
The child cut the tree.,AT,1.75,12.02586884,11.13415097,12.87471567,11.71992337
The child cut the paper.,T,5.35,12.02586884,11.27541673,12.90296882,11.71992337
The child drank the beer.,AT,2,12.02586884,10.06479825,11.8660341,7.74586823
The child drank the coke.,T,4.65,12.02586884,8.966483779,11.6463712,7.74586823
The child drew the horse.,AT,5.65,12.02586884,11.65417326,12.33175208,8.485083137
The child drew the flower.,T,4.95,12.02586884,10.85738231,12.17239389,8.485083137
The child enjoyed the lecture.,AT,2.85,12.02586884,9.701922012,11.89183396,10.24110199
The child enjoyed the ride.,T,6.7,12.02586884,10.39360013,12.03016959,10.24110199
The child found the corpse.,AT,1.45,12.02586884,8.688116703,12.35341151,11.55943684
The child found the doll.,T,5.65,12.02586884,11.01812082,12.81941233,11.55943684
The child grabbed the tyre.,AT,2.3,12.02586884,8.132118773,11.12304042,9.810549557
The child grabbed the frisbee.,T,4.95,12.02586884,6.154858094,10.72758829,9.810549557
The child lent the car.,AT,1.45,12.02586884,14.1218468,13.3137562,10.92743017
The child lent the pen.,T,4.45,12.02586884,13.40902843,13.17119252,10.92743017
The child opened the congress.,AT,1.5,12.02586884,9.638740451,11.99755271,11.4584904
The child opened the present.,T,6.7,12.02586884,11.76513061,12.42283074,11.4584904
The child picked the investment.,AT,1.65,12.02586884,10.08393235,11.76077225,10.86902549
The child picked the flower.,T,5.4,12.02586884,10.85738231,11.91546224,10.86902549
The child rode the bull.,AT,2,12.02586884,11.53148222,12.56809297,9.789478636
The child rode the bus.,T,5.3,12.02586884,12.36680022,12.73515657,9.789478636
The child threw the bottle.,AT,4.2,12.02586884,9.750161533,11.86585157,8.059592329
The child threw the ball.,T,6.35,12.02586884,11.66416907,12.24865308,8.059592329
The child threw the spear.,AT,1.6,12.02586884,10.08108966,11.9320372,8.059592329
The child threw the snowball.,T,5.95,12.02586884,7.97831097,11.51148146,8.059592329
The child told the verdict.,AT,2.05,12.02586884,9.160834952,12.08406142,9.739968123
The child told the lie.,T,5.95,12.02586884,12.49469677,12.75083378,9.739968123
The child visited the president.,AT,3.05,12.02586884,10.20916916,11.89620166,11.10019402
The child visited the grandmother.,T,5.95,12.02586884,8.245121966,11.50339223,11.10019402
The child visited the prisoner.,AT,2,12.02586884,9.916798567,11.83772755,11.10019402
The child visited the zoo.,T,6.3,12.02586884,10.96581614,12.04753106,11.10019402
The child wrote the diagnosis.,AT,1.05,12.02586884,9.119430497,12.09460368,9.834083882
The child wrote the conjugation.,T,3.95,12.02586884,7.726653665,11.81604831,9.834083882
The climber climbed the staircase.,AT,5.6,7.387709239,7.361375429,10.13448786,9.345657669
The climber climbed the rock.,T,6.8,7.387709239,11.25896182,10.91400514,9.345657669
The climber faced the ocean.,AT,2.35,7.387709239,10.28051889,11.10550713,11.35589732
The climber faced the wall.,T,5.5,7.387709239,11.37780424,11.3249642,11.35589732
The climber used the blackboard.,AT,1.8,7.387709239,7.44716836,11.03671233,12.22692374
The climber used the rope.,T,6.85,7.387709239,10.07006075,11.56129081,12.22692374
The coach checked the car.,AT,2.45,9.954180667,14.1218468,12.20934022,10.77249798
The coach checked the team.,T,6.95,9.[phone],[phone],[phone],[phone]
The cobbler fixed the phone.,AT,1.55,7.[phone],9.[phone],[phone],[phone]
The cobbler fixed the shoe.,T,6.25,7.557994959,10.53158942,11.469282,11.29729115
The cobbler sewed the parachute.,AT,1.6,7.557994959,7.738052298,10.29684889,10.37111336
The cobbler sewed the shoe.,T,6.6,7.557994959,10.53158942,10.85555632,10.37111336
The collector donated the blood.,AT,3.4,8.894670263,11.61530153,11.20541091,10.01735181
The collector donated the painting.,T,3.7,8.894670263,9.599133946,10.80217739,10.01735181
The comedian entertained the soldier.,AT,4.3,7.450660796,10.53228286,11.04283902,10.10242038
The comedian entertained the audience.,T,6.35,7.450660796,9.923094082,10.92100126,10.10242038
The confectioner decorated the tree.,AT,2.9,7.763446389,11.13415097,11.03604085,10.821916
The confectioner decorated the cake.,T,6.05,7.763446389,9.267759863,10.66276263,10.821916
The confectioner spread the cement.,AT,1.2,7.763446389,9.854034669,11.37722904,9.775028986
The confectioner spread the icing.,T,6.35,7.763446389,7.363913501,10.87920481,9.775028986
The cook bought the ticket.,AT,3,10.46070046,9.61480498,11.62480297,8.554874258
The cook bought the food.,T,5.1,10.46070046,10.95341717,11.89252541,8.554874258
The cook checked the tire.,AT,1.9,10.46070046,10.34592726,11.55546027,10.77249798
The cook checked the groceries.,T,6.2,10.46070046,6.423246964,10.77092421,10.77249798
The cook cleaned the window.,AT,2.3,10.46070046,10.5065459,11.44884134,10.62580511
The cook cleaned the fish.,T,6.1,10.46070046,11.4569158,11.63891532,10.62580511
The cook cut the grass.,AT,3.35,10.46070046,10.59149656,12.45315111,11.71992337
The cook cut the fish.,T,5.75,10.46070046,11.4569158,12.62623496,11.71992337
The cook flipped the hair.,AT,2.5,10.46070046,11.1948804,11.49861929,9.6164053
The cook flipped the pancake.,T,6.3,10.46070046,7.830822995,10.82580781,9.6164053
The cook mixed the paint.,AT,1.9,10.46070046,10.79865679,12.00820686,11.07856693
The cook mixed the ingredient.,T,6.15,10.46070046,8.591929538,11.56686141,11.07856693
The cowboy enjoyed the snack.,AT,4.8,7.723562472,8.172446818,10.72547765,10.24110199
The cowboy enjoyed the ride.,T,5.6,7.723562472,10.39360013,11.16970831,10.24110199
The cowboy rode the bike.,AT,3.25,7.723562472,8.190354404,11.03940613,9.789478636
The cowboy rode the bull.,T,5.7,7.723562472,11.53148222,11.7076317,9.789478636
The crew loaded the stroller.,AT,3.4,9.669472621,7.118826249,10.72286065,10.34380487
The crew loaded the container.,T,5.2,9.669472621,8.567886306,11.01267266,10.34380487
The customer read the music.,AT,2.6,9.891465577,11.18587867,12.50784017,11.96822147
The customer read the menu.,T,5.45,9.891465577,9.579141496,12.18649274,11.96822147
The cyclist completed the project.,AT,2.7,6.728628613,10.99551152,11.35855176,11.21100923
The cyclist completed the race.,T,6.25,6.728628613,11.15254366,11.38995818,11.21100923
The cyclist fixed the hair.,AT,2.5,6.728628613,11.1948804,11.43606693,11.29729115
The cyclist fixed the bike.,T,6.1,6.728628613,8.190354404,10.83516173,11.29729115
The cyclist rode the skates.,AT,2.1,6.728628613,6.469250317,10.49619854,9.789478636
The cyclist rode the bike.,T,6.5,6.728628613,8.190354404,10.84041936,9.789478636
The dealer checked the net.,AT,2.95,8.812992232,11.66992921,11.49071902,10.77249798
The dealer checked the car.,T,5.9,8.812992232,14.1218468,11.98110253,10.77249798
The dealer examined the plant.,AT,2.35,8.812992232,11.69929714,11.81521657,11.18005075
The dealer examined the car.,T,6.4,8.812992232,14.1218468,12.29972651,11.18005075
The dealer sold the meat.,AT,3.9,8.812992232,10.51006871,12.04426022,11.40460502
The dealer sold the car.,T,6.7,8.812992232,14.1218468,12.76661584,11.40460502
The deejay mixed the ingredient.,AT,2.1,6.378426184,8.591929538,10.75040655,11.07856693
The deejay mixed the music.,T,6.65,6.378426184,11.18587867,11.26919638,11.07856693
The demonstrator carried the ball.,AT,3.45,7.244941546,11.66416907,11.39340267,11.10370833
The demonstrator carried the flag.,T,5.85,7.244941546,11.29960847,11.32049056,11.10370833
The demonstrator signed the shirt.,AT,2.1,7.244941546,9.704426672,11.06262088,12.54921544
The demonstrator signed the petition.,T,5.25,7.244941546,10.14643373,11.1510223,12.54921544
The demonstrator threw the frisbee.,AT,2.05,7.244941546,6.154858094,10.19060543,8.059592329
The demonstrator threw the stone.,T,3.5,7.244941546,11.02754014,11.16514183,8.059592329
The diplomat carried the dog.,AT,3,9.834887461,11.77820854,11.93419975,11.10370833
The diplomat carried the message.,T,5.65,9.834887461,9.93914423,11.56638689,11.10370833
The doctor helped the cook.,AT,2.05,10.23160354,10.46070046,11.49647049,11.1131044
The doctor helped the woman.,T,6.1,10.23160354,10.80758424,11.56584724,11.1131044
The doctor offered the breakfast.,AT,2.15,10.23160354,9.143773128,11.63076202,11.26080357
The doctor offered the support.,T,6,10.23160354,11.0355185,12.0091111,11.26080357
The doctor sewed the shoe.,AT,1.6,10.23160354,10.53158942,11.39027804,10.37111336
The doctor sewed the wound.,T,5.65,10.23160354,10.58185099,11.40033035,10.37111336
The doctor used the shovel.,AT,2.9,10.23160354,9.389573832,11.99397229,12.22692374
The doctor used the stethoscope.,T,5.85,10.23160354,7.104144093,11.53688634,12.22692374
The doctor visited the museum.,AT,2.95,10.23160354,8.870663004,11.26964737,11.10019402
The doctor visited the patient.,T,6.05,10.23160354,11.11489267,11.71849331,11.10019402
The doctor wrote the conjugation.,AT,3.05,10.23160354,7.726653665,11.45719525,9.834083882
The doctor wrote the diagnosis.,T,6.8,10.23160354,9.119430497,11.73575062,9.834083882
The dog ate the plant.,AT,4.3,11.77820854,11.69929714,12.8922414,11.49006617
The dog ate the bone.,T,6.25,11.77820854,10.81093934,12.71456984,11.49006617
The dog carried the flag.,AT,1.45,11.77820854,11.29960847,12.22714395,11.10370833
The dog carried the ball.,T,6,11.77820854,11.66416907,12.30005607,11.10370833
The dog caught the wave.,AT,2.35,11.77820854,10.86626103,12.06641155,8.193953024
The dog caught the ball.,T,5.65,11.77820854,11.66416907,12.22599316,8.193953024
The dog chased the tank.,AT,2.25,11.77820854,9.98266835,11.61381099,9.064620718
The dog chased the ball.,T,6.5,11.77820854,11.66416907,11.95011113,9.064620718
The dog dug the grave.,AT,2.6,11.77820854,10.95875731,12.35241648,9.531481398
The dog dug the hole.,T,6.5,11.77820854,9.82795549,12.12625612,9.531481398
The dog fetched the tray.,AT,3.2,11.77820854,10.03368213,11.71516774,9.183996397
The dog fetched the ball.,T,5.5,11.77820854,11.66416907,12.04126513,9.183996397
The dog pulled the trigger.,AT,2.8,11.77820854,8.687948112,11.44905967,10.63067378
The dog pulled the sled.,T,5.05,11.77820854,9.504128763,11.6122958,10.63067378
The driver heard the baby.,AT,3.25,8.876404915,10.26042746,11.71349731,9.937019036
The driver heard the horn.,T,5.75,8.876404915,10.91100742,11.84361331,9.937019036
The electrician checked the rifle.,AT,1.9,7.638198244,9.650013651,10.85177711,10.77249798
The electrician checked the device.,T,5.35,7.638198244,9.929545087,10.90768339,10.77249798
The employee passed the rifle.,AT,1.8,10.47765411,9.650013651,11.89596908,12.62649861
The employee passed the report.,T,5.4,10.47765411,11.76120641,12.31820763,12.62649861
The employer offered the candy.,AT,2.85,10.07285051,8.911395107,11.55253581,11.26080357
The employer offered the job.,T,6.65,10.07285051,10.86862559,11.94398191,11.26080357
The engineer completed the painting.,AT,1.85,9.698490847,9.599133946,11.67324869,11.21100923
The engineer completed the project.,T,6.25,9.698490847,10.99551152,11.9525242,11.21100923
The engineer drew the flower.,AT,2.1,9.698490847,10.85738231,11.70691829,8.485083137
The engineer drew the turbine.,T,5.4,9.698490847,8.349011198,11.20524407,8.485083137
The farmer picked the killer.,AT,1.55,10.00106788,7.512617545,10.8415491,10.86902549
The farmer picked the vegetable.,T,5.8,10.00106788,8.785080637,11.09604171,10.86902549
The farmer plowed the sand.,AT,4.1,10.00106788,11.61528348,11.54866099,9.728836502
The farmer plowed the field.,T,6.8,10.00106788,11.30251303,11.4861069,9.728836502
